# Bundle file v0.3
93 14400
12 3 302 2.78326416016 -135.715820312 8 291 -28.8977050781 -115.411621094 5 339 3.33935546875 -126.792602539 6 286 -9.19171142578 -121.103515625 7 329 -19.3543701172 -117.16796875 1 303 7.61511230469 -130.049316406 2 351 9.23461914062 -132.933349609 9 363 -35.9200744629 -126.694702148 11 371 -184.370025635 -183.220214844 14 464 -220.459259033 -216.132446289 15 393 -233.292205811 -218.384643555 17 207 76.1802978516 -93.4393310547
5.38084459305 3.98661661148 3.16119980812
145 118 116
2 2 2666 -60.2421264648 420.824401855 7 3321 -74.1808166504 445.234558105
5.6737279892 6.53111934662 1.96092045307
80 61 65
16 4 285 236.242736816 -193.787475586 8 304 215.463134766 -200.860717773 5 373 245.917358398 -196.492797852 6 363 236.411804199 -196.455566406 7 341 225.100280762 -197.16394043 1 294 252.690979004 -198.08984375 2 282 253.919128418 -195.468261719 3 305 248.281677246 -192.109985352 9 317 201.204223633 -220.647094727 17 204 315.692077637 -122.989868164 18 197 303.580932617 -136.566772461 19 208 285.020446777 -153.281860352 21 161 299.454956055 -164.061767578 22 169 314.87890625 -164.252929688 23 150 328.364013672 -164.2734375 25 158 349.120300293 -158.638793945
6.09404182434 6.21280622482 2.25207233429
78 48 56
17 4 560 241.382263184 -41.2344970703 8 590 239.591003418 -50.0659790039 5 619 261.700256348 -45.4339599609 6 614 254.672363281 -45.5405883789 7 778 245.47833252 -46.8112182617 1 640 264.967224121 -44.6578369141 2 677 261.729736328 -43.2864990234 3 636 253.451904297 -42.5540161133 9 654 234.599609375 -67.8654785156 10 547 196.071411133 -111.648681641 11 598 104.437805176 -180.82421875 12 518 92.5139770508 -194.554443359 13 661 80.2850341797 -208.526000977 14 535 69.1247558594 -222.090576172 15 520 59.9202270508 -230.066040039 16 731 237.879272461 -54.1964111328 28 478 45.1029663086 -181.044067383
5.74700069427 5.32154417038 2.86365962029
166 128 127
8 3 298 76.5538330078 136.264038086 8 276 67.7699584961 151.910522461 5 264 87.4881591797 143.250732422 10 326 39.022277832 118.350341797 12 240 -62.4607849121 47.5834350586 13 274 -72.960144043 35.0596923828 14 287 -80.8241577148 26.4865112305 15 250 -89.3903503418 21.2838745117
6.22776222229 5.97227716446 2.31202292442
100 69 74
22 4 364 250.376953125 25.4810180664 8 347 257.392089844 18.837097168 5 340 276.390563965 22.7921142578 6 360 269.986206055 22.0958862305 7 351 263.002197266 22.4171142578 1 323 278.876525879 23.1981201172 2 348 274.489685059 25.1058959961 3 372 264.393432617 24.9795532227 9 407 254.30456543 -0.751708984375 10 408 222.696716309 -44.80859375 11 495 133.620483398 -114.402587891 12 478 121.402954102 -129.503173828 13 480 110.252197266 -144.755981445 15 495 91.4630126953 -167.479248047 16 451 255.159606934 11.0153198242 18 675 281.781494141 79.373840332 19 424 267.895446777 65.2005615234 28 747 84.3766479492 -119.813476562 29 785 73.0980224609 -143.326538086 30 699 56.8414306641 -157.575805664 32 781 -0.116271972656 -196.278564453 33 1255 -171.07901001 -261.178588867
5.3034529686 5.39044284821 3.16549301147
126 0 34
23 4 380 -74.4755249023 88.1228027344 8 389 -79.757232666 122.41192627 1 293 -54.802520752 102.309753418 2 320 -54.5787353516 95.5668334961 10 378 -111.603515625 111.360717773 18 263 -16.2459716797 115.772460938 19 268 -34.7850036621 100.098022461 22 660 42.1543579102 33.7907104492 23 564 59.0969238281 28.7658691406 25 340 79.1780395508 26.1696777344 26 315 94.6657104492 120.265014648 27 286 107.008361816 136.641418457 82 406 89.576965332 -78.5823974609 83 380 104.27746582 -80.3665771484 85 314 195.463623047 -43.8386230469 84 470 186.536499023 -44.8267211914 88 256 164.557250977 -81.5035400391 86 343 216.715881348 -83.8994140625 90 946 124.769958496 -88.1390380859 87 1073 150.512634277 -76.8089599609 89 1322 135.641479492 -81.1326904297 91 3159 118.757019043 -88.9094238281 92 342 112.664550781 -100.145874023
5.86764001846 5.96638202667 1.62782883644
139 109 107
13 3 366 362.49005127 -115.486938477 8 350 332.170898438 -135.515258789 6 545 349.926086426 -128.691772461 7 635 338.501037598 -130.166137695 1 342 369.208435059 -123.445922852 2 352 369.270263672 -118.794067383 9 512 317.795166016 -158.910888672 5 476 361.569396973 -125.833007812 10 343 253.531799316 -213.684936523 11 346 141.035644531 -290.947387695 12 414 124.515258789 -305.672607422 14 367 96.5947265625 -337.023193359 15 318 83.8537597656 -345.98815918
5.90849304199 5.99318695068 1.71775794029
103 71 76
19 4 735 334.698059082 -100.541015625 8 776 320.266174316 -119.622802734 5 708 349.340576172 -111.798583984 6 742 339.026062012 -112.903930664 7 696 328.643737793 -115.451049805 1 718 355.031860352 -109.340087891 2 857 354.376159668 -104.997558594 3 724 345.944946289 -102.836914062 9 678 307.200805664 -143.333618164 10 722 246.549316406 -195.202026367 11 863 136.80682373 -271.165771484 12 797 121.488830566 -285.783081055 13 750 107.328125 -301.89050293 14 853 95.3098754883 -316.521118164 15 758 81.7162475586 -325.819824219 17 756 414.320495605 -6.05511474609 18 676 400.629333496 -23.6754760742 19 766 383.731567383 -40.1400756836 0 827 292.597595215 -117.088378906
4.61047554016 6.23287820816 4.83076334
125 106 108
11 3 461 -465.101470947 37.8717651367 8 466 -462.293945312 104.925476074 6 486 -453.502868652 84.8397827148 7 465 -458.79699707 96.0155029297 1 479 -451.542724609 60.1192016602 2 447 -455.939086914 48.4443359375 9 494 -453.626525879 110.605041504 10 415 -438.395507812 146.001342773 11 547 -496.607177734 121.203430176 16 515 -457.913543701 109.261779785 19 461 -487.481536865 -22.7268066406
5.57693052292 6.42950391769 0.839103162289
127 110 103
2 4 473 481.10546875 -349.959106445 8 396 434.226867676 -393.868041992
5.83830451965 5.87384748459 1.41941010952
84 59 63
7 3 497 408.239929199 -135.182006836 8 556 373.16583252 -158.59765625 5 524 408.862548828 -148.015380859 6 490 396.213439941 -150.840332031 7 697 384.074401855 -152.090332031 1 517 416.130615234 -144.148681641 2 459 415.248840332 -140.106811523
6.22255945206 3.5150449276 2.69556903839
111 85 86
19 2 485 228.46887207 620.95501709 8 517 226.418212891 632.443481445 3 463 214.446716309 617.232543945 6 488 234.226318359 624.812744141 9 498 235.471679688 610.115234375 10 551 216.088317871 573.96484375 11 544 124.089416504 502.23260498 12 475 112.657531738 488.468719482 13 655 102.652038574 475.639953613 14 711 95.0202636719 463.941192627 15 697 90.5107421875 458.123321533 16 711 229.106445312 626.397277832 17 474 269.837890625 711.041748047 20 473 211.848693848 672.007080078 21 690 248.200622559 564.622192383 22 718 262.57409668 560.626220703 23 864 274.448181152 555.575439453 24 801 284.890686035 554.928466797 25 791 292.038513184 556.139648438
6.37379693985 3.15192341805 3.12260746956
170 150 151
7 2 508 152.50970459 799.91796875 8 591 165.326843262 818.593078613 5 845 171.442871094 802.249511719 6 691 166.676757812 808.690429688 7 550 164.520996094 813.911621094 1 694 165.853149414 802.000671387 9 658 180.60333252 797.080810547
6.15106534958 4.04274749756 2.56019997597
171 140 137
10 2 574 240.647033691 449.250061035 8 532 231.125244141 454.960510254 3 625 228.435852051 446.679016113 5 555 247.012390137 449.297180176 6 588 241.878051758 451.692382812 7 623 234.538818359 455.848602295 1 611 246.690795898 450.995117188 9 642 235.154052734 437.257446289 10 417 208 397.846679688 16 785 230.602783203 448.949737549
5.92725229263 3.43694901466 2.87985920906
158 129 123
4 13 606 -15.926940918 508.662750244 28 547 -19.1854858398 624.234130859 14 759 -23.8172607422 500.224914551 15 603 -27.7166748047 493.465545654
6.04470777512 3.91287612915 2.60881447792
126 96 94
8 2 636 209.161865234 474.1875 8 561 199.306274414 481.769622803 5 808 217.56427002 471.268005371 6 577 208.942321777 478.408996582 7 633 202.648864746 481.070068359 1 639 216.25 473.799499512 9 687 203.138244629 463.690429688 16 757 199.345336914 481.318054199
6.3919839859 3.79447507858 2.60385155678
146 118 115
12 4 773 246.732543945 553.651245117 8 562 278.218383789 560.896606445 5 588 291.746459961 552.964050293 6 539 286.554443359 556.319274902 1 647 290.662902832 554.374389648 10 601 269.879699707 498.128692627 11 614 179.88269043 421.646789551 12 725 168.856079102 408.453063965 13 768 158.908874512 394.83203125 14 835 153.513793945 382.138916016 15 672 147.862792969 374.202453613 28 696 166.669250488 459.391204834
5.73404693604 5.94642496109 1.21396350861
124 96 95
9 3 610 439.834106445 -195.291503906 8 696 396.422668457 -222.456665039 6 895 423.818725586 -212.670532227 7 776 410.548950195 -215.937011719 1 708 442.752868652 -205.269165039 2 617 445.894104004 -200.434692383 10 835 294.400085449 -311.086547852 15 834 100.747253418 -454.548706055 12 1293 154.405273438 -414.091674805
5.36410427094 5.34467458725 3.22776460648
98 72 75
16 3 695 -64.83984375 118.278015137 8 924 -79.001373291 148.627075195 1 805 -53.8692321777 127.274047852 2 938 -57.646270752 123.591125488 10 970 -103.943237305 135.310424805 4 652 -77.1852416992 112.966308594 11 737 -189.366943359 88.9912719727 12 940 -201.174987793 73.9879760742 17 611 -6.54278564453 156.73034668 18 942 -23.0151367188 142.631164551 19 964 -42.8389892578 127.761413574 20 944 -45.865020752 144.647277832 21 924 14.4596557617 59.0006103516 25 806 67.6419067383 47.9033813477 26 869 81.4306030273 142.01184082 27 877 94.6385498047 158.532165527
5.13091993332 6.47033119202 2.49022603035
164 135 131
6 3 1002 53.0998535156 -204.792602539 8 1109 16.3190917969 -191.654785156 5 1241 49.7007446289 -200.342529297 6 762 39.1358642578 -193.469970703 7 1015 26.6567382812 -190.420898438 9 1382 4.96459960938 -202.716552734
4.79628801346 5.8515958786 5.03148412704
175 160 163
3 3 716 -483.81072998 150.548034668 8 849 -469.922607422 216.783874512 5 789 -460.374847412 183.465270996
4.19680595398 5.75854825974 3.08808875084
141 106 112
5 1 756 -249.402435303 -154.62878418 8 649 -298.162261963 -121.279052734 5 723 -258.425415039 -145.618896484 6 632 -271.687408447 -135.886230469 7 609 -285.579223633 -127.763427734
6.45783805847 3.13858175278 3.42934203148
141 122 126
5 2 757 93.5798339844 844.868591309 8 966 112.156738281 868.792175293 5 1098 111.997680664 850.067199707 6 1190 112.29309082 855.536254883 7 864 111.058288574 863.904663086
6.14065170288 4.20710945129 2.58541417122
135 100 98
7 4 1096 201.073303223 403.938903809 8 1034 219.543762207 414.323181152 7 1422 223.551391602 414.720947266 5 1662 234.999267578 411.006103516 6 2050 229.413269043 412.607421875 1 2237 236.783874512 412.046264648 10 1569 195.891052246 359.075744629
5.60289382935 6.39078521729 0.77065217495
87 71 70
9 4 879 502.816772461 -350.671142578 8 823 456.508422852 -395.998901367 6 853 487.279785156 -381.591552734 7 1097 471.672790527 -387.278930664 1 1153 513.596313477 -371.952392578 3 751 510.941772461 -356.350952148 2 480 513.952148438 -359.811767578 10 1360 327.950256348 -498.549438477 11 1598 192.889953613 -586.008056641
5.46879386902 3.70633625984 3.19580197334
160 130 128
10 2 795 -54.8835449219 514.688293457 8 678 -69.5565795898 543.771240234 7 686 -64.8270263672 538.284729004 9 704 -62.733215332 533.142028809 10 595 -86.931060791 524.48840332 12 541 -189.56918335 460.555419922 13 626 -200.422912598 448.902954102 14 713 -208.735778809 443.763366699 15 814 -214.676391602 442.811218262 16 543 -67.1363525391 541.771911621
4.89930438995 6.111577034 4.0106215477
116 91 97
7 3 983 -279.848571777 5.29132080078 8 1119 -287.114929199 54.0182495117 7 1439 -284.656555176 48.4829101562 2 960 -271.032196045 13.6124267578 9 1331 -285.691558838 54.5549316406 18 749 -256.928710938 -14.7536010742 19 783 -272.62210083 -28.0107421875
6.00078010559 3.36600279808 2.90815043449
166 140 133
13 3 900 116.631835938 651.617431641 8 1186 125.002075195 676.813720703 4 1110 100.426147461 648.24609375 6 1169 134.72454834 666.692321777 7 1498 129.114257812 672.399780273 1 1360 138.863525391 661.907836914 9 605 134.666259766 658.047424316 2 695 129.879211426 656.118225098 17 736 184.554443359 739.500549316 0 900 60.7668457031 602.846923828 18 951 167.244140625 720.170410156 19 787 148.603820801 701.064880371 24 1358 218.389587402 571.234741211
5.4448223114 3.96965169907 3.03067111969
165 135 135
3 2 815 -16.1620483398 418.834960938 8 824 -36.4901733398 445.046569824 1 858 -11.5305175781 423.08996582
5.5936498642 3.56932353973 3.82874655724
86 74 76
8 4 1016 -208.340270996 627.817504883 8 1041 -175.544372559 685.943664551 6 817 -170.105804443 666.61706543 1 799 -168.855499268 652.184387207 9 1537 -159.228515625 675.445007324 17 465 -142.557342529 683.309875488 3 742 -191.826782227 632.796691895 18 555 -157.22442627 666.908630371
5.37703371048 4.24501800537 3.25882911682
135 107 106
4 3 764 -89.9315795898 359.71887207 8 843 -95.8262634277 398.642700195 1 823 -74.4548034668 372.091796875 10 652 -117.227416992 384.451660156
6.52902317047 3.45230984688 2.58467698097
89 69 66
6 2 877 322.609680176 671.85546875 8 1144 326.784118652 675.201171875 4 1136 287.74987793 665.337646484 5 1435 332.25213623 670.476196289 6 1494 328.763427734 671.224243164 1 1318 326.976257324 671.535888672
5.59473609924 6.06777620316 1.55900990963
89 64 67
9 4 1107 322.229125977 -187.977905273 8 1554 292.130493164 -207.590332031 5 1273 329.457336426 -199.52746582 6 1339 317.034606934 -200.349243164 7 1287 304.110351562 -202.786132812 1 979 336.583679199 -196.828125 2 1053 338.968139648 -193.817993164 3 837 330.753234863 -189.439331055 9 1439 273.780090332 -228.177246094
5.50846719742 3.70601534843 3.00196552277
173 143 143
12 2 893 2.26031494141 495.565643311 8 719 -16.6360473633 521.628173828 6 601 -3.57391357422 509.042144775 1 867 7.03662109375 500.090057373 9 953 -12.6294555664 510.211029053 5 1158 6.09350585938 503.288757324 10 1199 -43.2822875977 498.440216064 11 1273 -138.860717773 440.075927734 12 978 -152.287994385 429.71496582 13 1575 -162.639007568 417.874816895 14 1225 -170.736968994 411.206176758 15 999 -177.849914551 409.056396484
6.16952133179 3.85660123825 2.57644152641
159 129 127
10 4 897 213.453979492 497.684814453 8 927 236.763183594 509.939056396 6 765 245.945800781 506.201141357 9 797 240.376098633 489.289794922 10 600 215.204467773 451.018890381 11 703 120.161193848 380.093078613 12 572 108.207275391 366.960693359 13 562 97.8106689453 352.124267578 14 529 89.232421875 342.096496582 15 628 82.8221435547 335.500366211
5.62684869766 3.35100102425 3.10159516335
119 93 94
3 2 909 -0.095458984375 630.453979492 8 887 -13.2485961914 658.693725586 9 1060 -3.22839355469 643.063598633
6.23715019226 3.14367127419 3.42270231247
133 114 114
9 2 933 51.3168945312 813.522888184 8 1052 62.4416503906 840.990905762 3 746 34.7716674805 806.24017334 4 1053 15.3778686523 799.825256348 5 1118 64.8902587891 821.937438965 6 1094 63.2974243164 828.190307617 7 1103 60.3786621094 836.440979004 1 969 60.0693359375 819.014648438 9 1038 81.6042480469 822.589416504
6.07268285751 4.307721138 2.66062068939
131 92 93
9 2 973 197.108764648 385.203857422 8 894 185.03314209 392.725891113 3 1026 186.358703613 382.309326172 5 915 202.098632812 385.836791992 6 1336 196.562316895 386.407043457 7 861 189.840332031 391.398742676 1 973 203.085327148 385.047851562 9 1096 188.308776855 373.6875 10 927 163.671203613 336.50213623
6.51968574524 3.27684402466 2.82127785683
165 143 142
4 2 1005 260.474365234 747.893188477 8 1037 269.825927734 760.031188965 3 1093 245.589050293 744.668640137 4 1225 224.224975586 739.522094727
5.22897577286 6.29015731812 2.55189299583
155 121 119
6 3 891 55.875 -153.713745117 8 893 23.8323974609 -139.310668945 4 881 47.3172607422 -155.442382812 5 730 55.1915283203 -145.835693359 1 797 61.233581543 -149.141601562 10 884 -38.1689758301 -163.328369141
5.44355344772 5.79917240143 2.61093640327
90 59 66
12 3 861 79.9688720703 -30.1915893555 8 863 53.2542724609 -15.0787963867 4 959 67.670715332 -30.8365478516 5 930 80.1923217773 -22.032409668 6 1074 74.7637939453 -21.5718994141 7 1362 65.9190673828 -18.0433959961 1 774 85.7911376953 -24.7536621094 9 937 48.8359375 -30.1770019531 10 1292 1.53179931641 -47.5413818359 11 1649 -93.1033325195 -104.741943359 12 1728 -108.545043945 -113.697875977 15 1489 -140.775512695 -142.339599609
4.92010354996 6.15559720993 4.04667043686
116 91 97
5 3 982 -279.848571777 5.29132080078 8 1120 -287.114929199 54.0182495117 5 1581 -272.275695801 29.9505004883 9 1330 -285.691558838 54.5549316406 16 1173 -287.79699707 56.3216552734
5.18666505814 5.59709978104 3.03362154961
169 0 51
4 3 921 -52.0313110352 19.1444091797 8 890 -78.7480773926 47.2376098633 1 1078 -47.8392333984 29.0160522461 10 1136 -117.112976074 34.8387451172
6.0709233284 4.10583877563 2.68205761909
115 79 88
5 2 1086 194.1328125 436.987609863 8 1225 183.8046875 444.690979004 5 1409 198.920349121 438.820861816 6 1495 195.117553711 440.25 1 1135 201.186035156 437.578491211
5.62413644791 3.45647239685 3.10215687752
145 117 114
8 2 1113 -1.38739013672 596.973937988 8 1718 -11.7584838867 625.138427734 4 1278 -26.5532836914 585.557128906 5 2574 5.92181396484 605.345397949 9 1653 -3.98870849609 612.5703125 6 2470 -0.693359375 613.059326172 10 1765 -27.5447387695 598.005859375 12 1610 -133.34979248 528.557006836
7.067466259 3.54022312164 2.57658672333
154 135 131
4 3 1370 398.516601562 715.697875977 8 1301 436.974609375 715.318847656 5 1306 438.405822754 715.553222656 6 1323 437.816650391 714.505737305
5.45429754257 3.97675323486 3.17264175415
99 74 72
2 3 1381 -57.5455932617 431.49786377 8 1240 -64.8050231934 463.573822021
6.34136629105 3.95007801056 2.59751701355
119 88 85
13 3 1314 252.954833984 505.67010498 8 1251 266.128967285 511.29107666 5 1338 277.79699707 505.888641357 6 1303 274.454345703 508.263946533 7 1353 268.668029785 511.320739746 1 1127 276.280761719 506.885253906 2 1468 268.331115723 507.45324707 9 996 272.597839355 489.725952148 10 1425 252.962158203 446.898742676 12 1848 150.668823242 359.76159668 13 1819 141.064453125 345.84942627 14 1776 134.838256836 333.066162109 15 1395 128.839416504 326.09576416
